"oct_id","weight"
"1",3.612481163647
"2",6.06051969775304
"3",6.29626745656229
"4",5.69748671531474
"5",7.1316485508271
"6",5.33848456449277
"7",3.6038521046281
"8",4.79438023349841
"9",6.67404567037854
"10",4.89397030570025
"11",5.42512483999931
"12",6.18040545022963
"13",4.89141213558427
"14",4.5079770391591
"15",8.34749309937227
"16",4.23309396074682
"17",5.40457383194899
"18",6.00489907083021
"19",3.48560030795451
"20",4.39332803047687
"21",5.26221325341967
"22",6.6250095383032
"23",5.95928441206267
"24",4.37603990380338
"25",3.82159937377618
"26",4.89974786749084
"27",4.36013185076773
"28",4.14269744294791
"29",5.70297667323021
"30",5.82295423373724
"31",3.94282769807416
"32",3.38014262024798
"33",5.70149148714826
"34",5.28382631406236
"35",4.98781935807157
"36",4.55784863254686
"37",4.92376251227212
"38",5.10620478745115
"39",5.82968831885113
"40",5.04317160719381
"41",4.83297942079198
"42",4.49582496571963
"43",3.58214706419052
"44",5.1007088748803
"45",5.96002382756906
"46",5.59821360097036
"47",5.87455079491578
"48",4.74957814247655
"49",5.23250697667444
"50",6.51847830413838
"51",5.98347693090147
"52",5.67327952543479
"53",5.9534408824061
"54",6.19532996477139
"55",6.01841427446882
"56",5.97421954218211
"57",4.21971230071218
"58",5.19586249716349
"59",4.97887206980237
"60",5.40683319781112
"61",3.98391927883373
"62",5.60616062741844
"63",6.57860788647002
"64",5.6361457861693
"65",5.3403914389877
"66",5.33033797604341
"67",4.4767179904146
"68",4.11309288179389
"69",6.45853466236432
"70",5.11023260247455
"71",2.44470458673946
"72",4.71369887698113
"73",6.25860445893819
"74",3.13193928921315
"75",3.52359432648484
"76",4.08119267775533
"77",3.69983738046546
"78",4.69687149681937
"79",4.59691917436636
"80",3.34159496922801
"81",4.00671441275577
"82",4.34582341208811
"83",6.53100696784673
"84",6.23335101615996
"85",4.42401569343746
"86",5.9710482504933
"87",5.61523358258957
"88",5.62039255180395
"89",4.75005210142527
"90",4.64299698670269
"91",5.87923699232253
"92",3.17400037652246
"93",6.38340969507895
"94",4.84271750217397
"95",4.14621094277534
"96",5.1944951646362
"97",6.45595515568437
"98",3.4556936562875
"99",4.78939309266874
"100",5.82920050696622
"101",2.64110651984143
"102",4.77539452801883
"103",4.6738980612003
